user_id,nps_score
user_103,0
user_436,0
user_861,5
user_271,9
user_107,10
user_72,2
user_701,7
user_21,5
user_615,10
user_122,9
user_467,9
user_215,6
user_331,5
user_459,4
user_88,0
user_373,9
user_100,9
user_872,10
user_664,10
user_131,7
user_662,8
user_309,10
user_770,9
user_344,3
user_492,6
user_414,1
user_806,10
user_386,7
user_192,3
user_956,7
user_277,7
user_161,5
user_460,1
user_314,7
user_22,6
user_253,8
user_748,6
user_857,9
user_561,7
user_475,7
user_59,9
user_511,5
user_682,1
user_476,0
user_700,8
user_976,7
user_783,8
user_190,3
user_958,1
user_687,0
user_958,5
user_563,7
user_876,5
user_567,5
user_244,10
user_832,4
user_505,6
user_131,8
user_485,5
user_819,7
user_647,9
user_21,10
user_841,1
user_167,10
user_274,6
user_388,4
user_601,6
user_316,10
user_14,6
user_242,4
user_777,7
user_346,3
user_565,0
user_898,1
user_340,1
user_92,2
user_367,1
user_956,7
user_455,2
user_428,4
user_509,9
user_776,6
user_943,7
user_35,2
user_206,2
user_81,0
user_932,2
user_562,4
user_872,2
user_388,0
user_2,1
user_390,6
user_566,3
user_106,5
user_772,6
user_822,7
user_477,0
user_703,8
user_402,7
user_730,0
user_556,9
user_162,10
user_202,0
user_958,4
user_996,9
user_270,8
user_863,2
user_816,3
user_271,5
user_456,6
user_462,7
user_727,5
user_252,6
user_702,8
user_296,0
user_725,4
user_720,8
user_749,9
user_338,6
user_879,6
user_53,1
user_792,5
user_922,6
user_217,3
user_764,4
user_188,5
user_380,0
user_493,4
user_41,3
user_157,4
user_15,1
user_813,9
user_65,7
user_857,7
user_839,8
user_521,6
user_344,0
user_129,6
user_648,7
user_472,8
user_63,5
user_139,1
user_499,4
user_593,5
user_392,7
user_675,7
user_419,5
user_289,10
user_379,7
user_773,3
user_490,1
user_231,2
user_41,3
user_28,2
user_135,2
user_201,4
user_840,2
user_780,9
user_930,0
user_33,6
user_48,5
user_503,10
user_407,1
user_574,5
user_728,10
user_805,9
user_99,9
user_684,4
user_872,2
user_726,7
user_987,10
user_547,7
user_961,7
user_739,4
user_613,8
user_943,2
user_462,4
user_643,5
user_769,6
user_5,3
user_218,1
user_503,7
user_767,4
user_398,7
user_871,2
user_795,6
user_393,6
user_207,0
user_15,4
user_858,1
user_554,0
user_892,10
user_461,4
user_691,9
user_575,4
user_864,7
user_743,8
user_241,7
user_564,6
user_96,5
user_900,4
user_734,10
user_485,9
user_407,10
user_231,1
user_749,8
user_655,10
user_171,2
user_541,0
user_36,8
user_525,7
user_160,9
user_839,1
user_699,8
user_243,3
user_86,2
user_796,2
user_578,9
user_682,7
