user_id,last_active_date
user_1,2023-06-30
user_2,2023-12-15
user_3,2023-09-25
user_4,2023-02-27
user_5,2023-08-22
user_6,2023-02-19
user_7,2023-03-31
user_8,2023-10-30
user_9,2023-12-30
user_10,2023-11-12
user_11,2023-03-13
user_12,2023-01-15
user_13,2023-02-09
user_14,2023-06-25
user_15,2023-09-04
user_16,2023-01-15
user_17,2023-09-15
user_18,2023-05-05
user_19,2023-08-30
user_20,2023-02-27
user_21,2023-08-27
user_22,2023-12-11
user_23,2023-01-11
user_24,2023-07-15
user_25,2023-06-03
user_26,2023-01-31
user_27,2023-05-17
user_28,2023-10-18
user_29,2023-11-05
user_30,2023-02-08
user_31,2023-02-22
user_32,2023-07-01
user_33,2023-02-01
user_34,2023-07-28
user_35,2023-10-21
user_36,2023-07-03
user_37,2023-02-06
user_38,2023-10-01
user_39,2023-07-16
user_40,2023-09-23
user_41,2023-10-25
user_42,2023-09-26
user_43,2023-02-20
user_44,2023-06-15
user_45,2023-03-24
user_46,2023-01-21
user_47,2023-09-16
user_48,2023-04-12
user_49,2023-03-31
user_50,2023-07-23
user_51,2023-05-15
user_52,2023-12-31
user_53,2023-08-09
user_54,2023-08-02
user_55,2023-01-09
user_56,2023-10-28
user_57,2023-09-01
user_58,2023-02-12
user_59,2023-08-09
user_60,2023-04-02
user_61,2023-07-26
user_62,2023-10-04
user_63,2023-09-15
user_64,2023-09-02
user_65,2023-07-15
user_66,2023-04-06
user_67,2023-01-13
user_68,2023-08-05
user_69,2023-04-04
user_70,2023-12-26
user_71,2023-12-13
user_72,2023-09-14
user_73,2023-06-13
user_74,2023-06-21
user_75,2023-12-03
user_76,2023-09-12
user_77,2023-07-02
user_78,2023-03-20
user_79,2023-12-23
user_80,2023-02-25
user_81,2023-05-09
user_82,2023-11-27
user_83,2023-11-28
user_84,2023-06-19
user_85,2023-05-16
user_86,2023-01-06
user_87,2023-03-13
user_88,2023-10-12
user_89,2023-02-14
user_90,2023-01-24
user_91,2023-12-22
user_92,2023-03-16
user_93,2023-04-17
user_94,2023-10-28
user_95,2023-06-04
user_96,2023-11-25
user_97,2023-07-09
user_98,2023-11-21
user_99,2023-01-28
user_100,2023-01-11
user_101,2023-12-08
user_102,2023-06-12
user_103,2023-02-26
user_104,2023-10-22
user_105,2023-03-08
user_106,2023-11-16
user_107,2023-01-26
user_108,2023-10-16
user_109,2023-10-14
user_110,2023-08-27
user_111,2023-03-13
user_112,2023-12-15
user_113,2023-12-26
user_114,2023-06-03
user_115,2023-10-01
user_116,2023-12-28
user_117,2023-01-15
user_118,2023-11-11
user_119,2023-10-12
user_120,2023-09-23
user_121,2023-09-26
user_122,2023-10-17
user_123,2023-10-22
user_124,2023-10-12
user_125,2023-02-23
user_126,2023-08-12
user_127,2023-06-23
user_128,2023-12-14
user_129,2023-08-08
user_130,2023-03-04
user_131,2023-04-17
user_132,2023-12-23
user_133,2023-07-23
user_134,2023-03-01
user_135,2023-07-23
user_136,2023-09-12
user_137,2023-05-29
user_138,2023-07-20
user_139,2023-01-12
user_140,2023-05-09
user_141,2023-01-03
user_142,2023-09-22
user_143,2023-11-12
user_144,2023-11-16
user_145,2023-02-22
user_146,2023-01-12
user_147,2023-09-28
user_148,2023-05-18
user_149,2023-02-25
user_150,2023-08-15
user_151,2023-04-08
user_152,2023-09-15
user_153,2023-07-11
user_154,2023-11-20
user_155,2023-08-22
user_156,2023-02-16
user_157,2023-02-01
user_158,2023-09-04
user_159,2023-10-03
user_160,2023-08-31
user_161,2023-06-25
user_162,2023-06-12
user_163,2023-07-01
user_164,2023-07-22
user_165,2023-01-16
user_166,2023-12-26
user_167,2023-04-28
user_168,2023-03-01
user_169,2023-07-22
user_170,2023-04-10
user_171,2023-02-01
user_172,2023-09-16
user_173,2023-03-30
user_174,2023-07-26
user_175,2023-04-06
user_176,2023-08-24
user_177,2023-05-14
user_178,2023-02-14
user_179,2023-05-21
user_180,2023-05-06
user_181,2023-02-16
user_182,2023-11-16
user_183,2023-07-08
user_184,2023-06-23
user_185,2023-05-31
user_186,2023-05-03
user_187,2023-05-27
user_188,2023-11-01
user_189,2023-09-23
user_190,2023-06-06
user_191,2023-03-15
user_192,2023-11-20
user_193,2023-08-17
user_194,2023-05-31
user_195,2023-02-05
user_196,2023-10-23
user_197,2023-04-10
user_198,2023-03-15
user_199,2023-11-11
user_200,2023-08-01
user_201,2023-07-17
user_202,2023-12-18
user_203,2023-08-01
user_204,2023-03-10
user_205,2023-07-25
user_206,2023-10-24
user_207,2023-06-24
user_208,2023-06-08
user_209,2023-03-03
user_210,2023-11-09
user_211,2023-03-14
user_212,2023-08-19
user_213,2023-08-23
user_214,2023-11-06
user_215,2023-01-01
user_216,2023-06-10
user_217,2023-05-18
user_218,2023-04-28
user_219,2023-07-25
user_220,2023-05-11
user_221,2023-04-14
user_222,2023-09-27
user_223,2023-12-13
user_224,2023-12-30
user_225,2023-12-02
user_226,2023-10-22
user_227,2023-12-25
user_228,2023-06-27
user_229,2023-09-02
user_230,2023-07-21
user_231,2023-05-28
user_232,2023-05-10
user_233,2023-06-08
user_234,2023-09-27
user_235,2023-06-08
user_236,2023-03-20
user_237,2023-06-01
user_238,2023-01-20
user_239,2023-10-18
user_240,2023-04-10
user_241,2023-12-14
user_242,2023-12-29
user_243,2023-03-03
user_244,2023-04-19
user_245,2023-02-04
user_246,2023-11-26
user_247,2023-07-03
user_248,2023-03-14
user_249,2023-07-21
user_250,2023-04-04
user_251,2023-01-15
user_252,2023-02-09
user_253,2023-05-11
user_254,2023-05-28
user_255,2023-07-17
user_256,2023-10-07
user_257,2023-09-18
user_258,2023-06-27
user_259,2023-04-13
user_260,2023-06-05
user_261,2023-02-26
user_262,2023-03-19
user_263,2023-02-09
user_264,2023-09-08
user_265,2023-05-23
user_266,2023-08-14
user_267,2023-09-13
user_268,2023-06-27
user_269,2023-08-26
user_270,2023-04-15
user_271,2023-07-18
user_272,2023-10-12
user_273,2023-06-22
user_274,2023-10-26
user_275,2023-02-21
user_276,2023-09-13
user_277,2023-06-26
user_278,2023-09-29
user_279,2023-01-01
user_280,2023-01-19
user_281,2023-11-22
user_282,2023-02-12
user_283,2023-05-29
user_284,2023-03-03
user_285,2023-02-24
user_286,2023-08-21
user_287,2023-04-08
user_288,2023-06-23
user_289,2023-06-12
user_290,2023-08-14
user_291,2023-07-23
user_292,2023-08-11
user_293,2023-08-04
user_294,2023-11-05
user_295,2023-11-13
user_296,2023-05-13
user_297,2023-07-05
user_298,2023-10-26
user_299,2023-08-13
user_300,2023-11-16
user_301,2023-01-03
user_302,2023-10-19
user_303,2023-02-07
user_304,2023-02-26
user_305,2023-11-29
user_306,2023-11-14
user_307,2023-11-16
user_308,2023-10-25
user_309,2023-07-18
user_310,2023-02-26
user_311,2023-05-11
user_312,2023-09-30
user_313,2023-03-08
user_314,2023-10-08
user_315,2023-09-12
user_316,2023-12-17
user_317,2023-08-05
user_318,2023-05-01
user_319,2023-12-03
user_320,2023-02-14
user_321,2023-11-12
user_322,2023-12-07
user_323,2023-04-27
user_324,2023-01-30
user_325,2023-09-07
user_326,2023-10-06
user_327,2023-08-28
user_328,2023-05-14
user_329,2023-01-09
user_330,2023-07-03
user_331,2023-05-15
user_332,2023-10-12
user_333,2023-12-23
user_334,2023-03-17
user_335,2023-03-29
user_336,2023-09-04
user_337,2023-06-05
user_338,2023-02-15
user_339,2023-02-28
user_340,2023-08-25
user_341,2023-07-15
user_342,2023-03-11
user_343,2023-05-15
user_344,2023-11-04
user_345,2023-03-17
user_346,2023-09-10
user_347,2023-10-14
user_348,2023-01-15
user_349,2023-08-16
user_350,2023-09-16
user_351,2023-08-03
user_352,2023-04-15
user_353,2023-05-17
user_354,2023-09-18
user_355,2023-03-24
user_356,2023-08-27
user_357,2023-06-19
user_358,2023-05-22
