user_id,purchase_amount,subscription_date,subscription_month
user_272,28.68,2023-02-26,2023-02
user_677,118.73,2023-09-26,2023-09
user_220,88.64,2023-05-18,2023-05
user_107,183.51,2023-09-13,2023-09
user_268,106.1,2023-05-06,2023-05
user_241,158.26,2023-06-18,2023-06
user_220,72.09,2023-11-16,2023-11
user_126,172.49,2023-09-19,2023-09
user_278,108.69,2023-06-10,2023-06
user_534,152.36,2023-01-05,2023-01
user_736,28.21,2023-06-22,2023-06
user_91,118.21,2023-12-19,2023-12
user_6,172.64,2023-04-25,2023-04
user_993,194.42,2023-09-10,2023-09
user_948,127.71,2023-01-21,2023-01
user_467,186.82,2023-01-24,2023-01
user_100,130.72,2023-04-26,2023-04
user_966,28.13,2023-08-16,2023-08
user_555,46.47,2023-11-09,2023-11
user_486,52.73,2023-08-15,2023-08
user_764,108.62,2023-07-26,2023-07
user_777,113.2,2023-05-31,2023-05
user_182,20.71,2023-08-20,2023-08
user_201,79.73,2023-02-11,2023-02
user_915,80.25,2023-08-17,2023-08
user_598,162.27,2023-10-22,2023-10
user_473,163.07,2023-12-31,2023-12
user_806,119.23,2023-05-27,2023-05
user_724,63.68,2023-10-25,2023-10
user_520,58.72,2023-03-01,2023-03
user_282,198.44,2023-03-16,2023-03
user_41,109.68,2023-01-29,2023-01
user_486,55.28,2023-01-04,2023-01
user_917,175.28,2023-09-20,2023-09
user_734,48.09,2023-04-28,2023-04
user_500,169.96,2023-09-24,2023-09
user_13,148.17,2023-11-07,2023-11
user_539,118.07,2023-03-14,2023-03
user_873,117.49,2023-04-21,2023-04
user_109,189.86,2023-12-02,2023-12
user_754,72.6,2023-08-13,2023-08
user_453,138.55,2023-05-15,2023-05
user_110,144.19,2023-03-09,2023-03
user_514,115.37,2023-10-02,2023-10
user_244,169.97,2023-05-11,2023-05
user_92,97.83,2023-01-22,2023-01
user_203,96.75,2023-04-12,2023-04
user_189,153.99,2023-12-22,2023-12
user_626,145.22,2023-07-28,2023-07
user_592,29.45,2023-02-26,2023-02
user_752,187.03,2023-01-26,2023-01
user_316,105.8,2023-02-03,2023-02
user_388,31.03,2023-10-05,2023-10
user_190,173.21,2023-03-14,2023-03
user_712,76.97,2023-07-17,2023-07
user_331,73.25,2023-04-26,2023-04
user_865,196.04,2023-09-07,2023-09
user_948,98.23,2023-04-01,2023-04
user_455,144.31,2023-12-26,2023-12
user_278,60.87,2023-05-09,2023-05
user_116,180.94,2023-09-12,2023-09
user_312,96.09,2023-11-28,2023-11
user_719,165.03,2023-03-01,2023-03
user_127,139.68,2023-12-21,2023-12
user_368,94.16,2023-01-17,2023-01
user_349,160.4,2023-09-29,2023-09
